Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    FROM            reduce using rule 17 (or_expression -> and_expression .)
    IMPORT          reduce using rule 17 (or_expression -> and_expression .)
    DEF             reduce using rule 17 (or_expression -> and_expression .)
    YIELD           reduce using rule 17 (or_expression -> and_expression .)
    PASS            reduce using rule 17 (or_expression -> and_expression .)
    IDENTIFIER      reduce using rule 17 (or_expression -> and_expression .)
    NOT             reduce using rule 17 (or_expression -> and_expression .)
    PARENL          reduce using rule 17 (or_expression -> and_expression .)
    NUMBER          reduce using rule 17 (or_expression -> and_expression .)
    MINUS           reduce using rule 17 (or_expression -> and_expression .)
    STRING          reduce using rule 17 (or_expression -> and_expression .)
    TRUE            reduce using rule 17 (or_expression -> and_expression .)
    FALSE           reduce using rule 17 (or_expression -> and_expression .)
    $end            reduce using rule 17 (or_expression -> and_expression .)
    DEDENT          reduce using rule 17 (or_expression -> and_expression .)
    PARENR          reduce using rule 17 (or_expression -> and_expression .)
    COLON           reduce using rule 17 (or_expression -> and_expression .)
    OR              shift and go to state 53


state 19

    (2) statementlist -> statement .
    (3) statementlist -> statement . statementlist
    (2) statementlist -> . statement
    (3) statementlist -> . statement statementlist
    (5) statement -> . EOL
    (6) statement -> . print_statement
    (7) statement -> . fullexpression
    (8) statement -> . while_statement
    (9) statement -> . if_statement
    (10) statement -> . for_statement
    (11) statement -> . import_statement
    (12) statement -> . def_statement
    (13) statement -> . yield_statement
    (14) statement -> . assignment_statement
    (15) statement -> . pass_statement
    (34) print_statement -> . PRINT fullexpression
    (16) fullexpression -> . or_expression
    (25) while_statement -> . WHILE fullexpression COLON EOL block
    (26) if_statement -> . IF fullexpression COLON EOL block
    (27) if_statement -> . IF fullexpression COLON EOL block if_trailer
    (40) for_statement -> . FOR identifier IN fullexpression COLON EOL block
    (38) import_statement -> . FROM identifier IMPORT identifier
    (39) import_statement -> . IMPORT identifier
    (41) def_statement -> . DEF identifier PARENL PARENR COLON EOL block
    (42) def_statement -> . DEF identifier PARENL ident_list PARENR COLON EOL block
    (36) yield_statement -> . YIELD fullexpression
    (37) assignment_statement -> . identifier EQUALS fullexpression
    (35) pass_statement -> . PASS
    (17) or_expression -> . and_expression
    (18) or_expression -> . and_expression OR or_expression
    (63) identifier -> . IDENTIFIER
    (19) and_expression -> . not_expression
    (20) and_expression -> . not_expression AND not_expression
    (21) not_expression -> . comparison
    (22) not_expression -> . NOT not_expression
    (23) comparison -> . expression
    (24) comparison -> . expression COMP_OP expression
    (43) expression -> . arith_expression
    (44) expression -> . arith_expression TIMES expression
    (45) expression -> . arith_expression DIVIDE expression
    (46) expression -> . arith_expression POWER expression
    (47) arith_expression -> . expression_atom
    (48) arith_expression -> . expression_atom PLUS arith_expression
    (49) arith_expression -> . expression_atom MINUS arith_expression
    (50) expression_atom -> . number
    (51) expression_atom -> . identifier
    (52) expression_atom -> . string
    (53) expression_atom -> . boolean
    (54) expression_atom -> . func_call
    (55) expression_atom -> . PARENL fullexpression PARENR
    (58) number -> . NUMBER
    (59) number -> . MINUS number
    (60) string -> . STRING
    (61) boolean -> . TRUE
    (62) boolean -> . FALSE
    (56) func_call -> . IDENTIFIER PARENL PARENR
    (57) func_call -> . IDENTIFIER PARENL expr_list PARENR

    $end            reduce using rule 2 (statementlist -> statement .)
    DEDENT          reduce using rule 2 (statementlist -> statement .)
    EOL             shift and go to state 5
    PRINT           shift and go to state 9
    WHILE           shift and go to state 7
    IF              shift and go to state 34
    FOR             shift and go to state 27
    FROM            shift and go to state 37
    IMPORT          shift and go to state 20
    DEF             shift and go to state 12
    YIELD           shift and go to state 30
    PASS            shift and go to state 2
    IDENTIFIER      shift and go to state 31
    NOT             shift and go to state 42
    PARENL          shift and go to state 33
    NUMBER          shift and go to state 29
    MINUS           shift and go to state 11
    STRING          shift and go to state 21
    TRUE            shift and go to state 10
    FALSE           shift and go to state 15

    number                         shift and go to state 3
    statementlist                  shift and go to state 54
    arith_expression               shift and go to state 8
    print_statement                shift and go to state 6
    and_expression                 shift and go to state 18
    expression_atom                shift and go to state 40
    fullexpression                 shift and go to state 13
    assignment_statement           shift and go to state 14
    while_statement                shift and go to state 16
    statement                      shift and go to state 19
    if_statement                   shift and go to state 22
    yield_statement                shift and go to state 23
    for_statement                  shift and go to state 25
    import_statement               shift and go to state 26
    comparison                     shift and go to state 28
    def_statement                  shift and go to state 32
    string                         shift and go to state 1
    func_call                      shift and go to state 24
    or_expression                  shift and go to state 35
    identifier                     shift and go to state 36
    not_expression                 shift and go to state 38
    pass_statement                 shift and go to state 39
    boolean                        shift and go to state 41
    expression                     shift and go to state 43

state 20

    (39) import_statement -> IMPORT . identifier
    (63) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 51

    identifier                     shift and go to state 55

state 21

    (60) string -> STRING .

    PLUS            reduce using rule 60 (string -> STRING .)
    MINUS           reduce using rule 60 (string -> STRING .)
    TIMES           reduce using rule 60 (string -> STRING .)
    DIVIDE          reduce using rule 60 (string -> STRING .)
    POWER           reduce using rule 60 (string -> STRING .)
    COMP_OP         reduce using rule 60 (string -> STRING .)
    AND             reduce using rule 60 (string -> STRING .)
    OR              reduce using rule 60 (string -> STRING .)
    EOL             reduce using rule 60 (string -> STRING .)
    PRINT           reduce using rule 60 (string -> STRING .)
    WHILE           reduce using rule 60 (string -> STRING .)
    IF              reduce using rule 60 (string -> STRING .)
    FOR             reduce using rule 60 (string -> STRING .)
    FROM            reduce using rule 60 (string -> STRING .)
    IMPORT          reduce using rule 60 (string -> STRING .)
    DEF             reduce using rule 60 (string -> STRING .)
    YIELD           reduce using rule 60 (string -> STRING .)
    PASS            reduce using rule 60 (string -> STRING .)
    IDENTIFIER      reduce using rule 60 (string -> STRING .)
    NOT             reduce using rule 60 (string -> STRING .)
    PARENL          reduce using rule 60 (string -> STRING .)
    NUMBER          reduce using rule 60 (string -> STRING .)
    STRING          reduce using rule 60 (string -> STRING .)
    TRUE            reduce using rule 60 (string -> STRING .)
    FALSE           reduce using rule 60 (string -> STRING .)
    $end            reduce using rule 60 (string -> STRING .)
    COLON           reduce using rule 60 (string -> STRING .)
    DEDENT          reduce using rule 60 (string -> STRING .)
    PARENR          reduce using rule 60 (string -> STRING .)
    COMMA           reduce using rule 60 (string -> STRING .)


state 22

    (9) statement -> if_statement .

    EOL             reduce using rule 9 (statement -> if_statement .)
    PRINT           reduce using rule 9 (statement -> if_statement .)
    WHILE           reduce using rule 9 (statement -> if_statement .)
    IF              reduce using rule 9 (statement -> if_statement .)
    FOR             reduce using rule 9 (statement -> if_statement .)
    FROM            reduce using rule 9 (statement -> if_statement .)
